Gene stable ID	Chromosome/scaffold name	start2 (bp)	end2 (bp)	HN-score(HN5)	organism
ENSG00000173110	H_1	161524540	161526894	245	human
ENSG00000204389	H_6	31815543	31817946	239	human
ENSG00000204388	H_6	31827738	31830254	231	human
ENSG00000132002	H_19	14514769	14560391	210	human
ENSG00000151929	H_10	119651380	119677819	181	human
ENSG00000146453	H_6	159800249	159820704	175	human
ENSG00000109846	H_11	111908564	111923722	173	human
ENSG00000120694	H_13	31134973	31162388	167	human
ENSG00000178381	H_7	1152071	1160759	165	human
ENSG00000170345	H_14	75278826	75282230	165	human
ENSG00000166592	H_16	66921685	66925535	155	human
ENSG00000226979	H_6	31572054	31574324	154	human
ENSG00000204390	H_6	31809619	31815283	150	human
ENSG00000162616	H_1	77979175	78017964	149	human
ENSG00000160570	H_19	42198598	42220140	143	human
ENSG00000119630	H_14	74941834	74955626	141	human
ENSG00000182308	H_4	41981756	41986465	141	human
ENSG00000162783	H_1	181088700	181092900	140	human
ENSG00000188536	H_16	172876	173710	139	human
ENSG00000004478	H_12	2794970	2805423	129	human
ENSG00000261857	H_19	40771648	40777490	127	human
ENSG00000112773	H_6	81491439	81752774	127	human
ENSG00000184378	H_3	169766921	169769561	126	human
ENSG00000116741	H_1	192809039	192812275	122	human
ENSG00000189030	H_1	156298624	156299307	121	human
ENSG00000149257	H_11	75562056	75572783	119	human
ENSG00000196900	H_5	126631705	126636284	119	human
ENSG00000125740	H_19	45467995	45475179	118	human
ENSG00000128253	H_22	32190435	32205073	117	human
ENSG00000188573	H_5	168529305	168530634	116	human
ENSG00000176714	H_2	27625638	27629012	113	human
ENSG00000181016	H_7	112480853	112491062	113	human
ENSG00000106211	H_7	76302673	76304295	112	human
ENSG00000171786	H_1	160367071	160372846	111	human
ENSG00000149201	H_11	86374736	86423109	109	human
ENSG00000104804	H_19	48880965	48898744	108	human
ENSG00000140403	H_15	78264086	78282196	106	human
ENSG00000122877	H_10	62811996	62819167	104	human
ENSG00000187944	H_2	196804417	196809355	100	human
ENSG00000179148	H_17	8095900	8119047	100	human
ENSG00000152137	H_12	119171555	119224855	100	human
ENSG00000182896	H_17	7355123	7357219	99	human
ENSG00000187922	H_9	136738167	136743356	98	human
ENSG00000099139	H_9	75890644	76362975	98	human
ENSG00000143199	H_1	167809386	167914215	97	human
ENSG00000164070	H_4	127781821	127840733	96	human
ENSG00000149212	H_11	95165513	95232541	95	human
ENSG00000006606	H_7	75769533	75789896	95	human
ENSG00000087589	H_20	56412112	56460387	91	human
ENSG00000270757	H_2	197500413	197550726	90	human
ENSG00000132952	H_13	30617693	30660770	89	human
ENSG00000204421	H_6	31718648	31721746	89	human
ENSG00000162772	H_1	212565334	212620777	88	human
ENSG00000120129	H_5	172768096	172771195	87	human
ENSG00000120738	H_5	138465479	138469303	87	human
ENSG00000204103	H_20	40685848	40689236	86	human
ENSG00000129654	H_17	76136333	76141245	83	human
ENSG00000215547	H_20	31257664	31259632	83	human
ENSG00000167280	H_17	79074824	79088599	83	human
ENSG00000187581	H_14	93347182	93348356	83	human
ENSG00000104808	H_19	48933699	48944969	82	human
ENSG00000108342	H_17	40015361	40017813	81	human
ENSG00000120885	H_8	27596917	27614700	81	human
ENSG00000243414	H_5	115578496	115602479	81	human
ENSG00000120903	H_8	27459756	27479883	80	human
ENSG00000268975	H_19	40771648	40796943	80	human
ENSG00000234776	H_11	45906513	45907272	79	human
ENSG00000110172	H_11	90200429	90223077	79	human
ENSG00000249693	H_4	56530606	56603507	79	human
ENSG00000260596	H_4	190173774	190185942	78	human
ENSG00000105219	H_19	40222208	40226697	78	human
ENSG00000177688	H_6	149400262	149401278	76	human
ENSG00000260325	H_17	42122804	42123352	76	human
ENSG00000235863	H_6	33277123	33284832	75	human
ENSG00000197520	H_1	222737202	222751004	75	human
ENSG00000108551	H_17	17494437	17496395	74	human
ENSG00000006283	H_17	50560715	50627474	74	human
ENSG00000183655	H_15	85759326	85794925	74	human
ENSG00000170276	H_11	111912734	111914093	73	human
ENSG00000177283	H_10	35638247	35642296	73	human
ENSG00000172361	H_18	50227193	50266495	72	human
ENSG00000211645	H_22	22327300	22327814	72	human
ENSG00000187479	H_11	43942637	43943878	72	human
ENSG00000117601	H_1	173903800	173917327	72	human
ENSG00000128242	H_22	30554635	30574665	72	human
ENSG00000178297	H_19	2360238	2426261	72	human
ENSG00000187475	H_6	26107412	26108135	72	human
ENSG00000198576	H_8	142611049	142614479	71	human
ENSG00000241322	H_17	15565483	15619704	71	human
ENSG00000068079	H_17	43006740	43014456	71	human
ENSG00000165507	H_10	44970981	44978809	70	human
ENSG00000171747	H_19	38801671	38812945	70	human
ENSG00000170458	H_5	140631728	140633700	70	human
ENSG00000126759	H_X	47623172	47630305	70	human
ENSG00000179363	H_X	103710909	103714032	70	human
ENSG00000182759	H_8	143419182	143430732	69	human
ENSG00000164949	H_8	94249253	94262350	69	human
ENSG00000185955	H_7	100456620	100464260	69	human
ENSG00000179388	H_8	22687659	22693480	69	human
ENSG00000206172	H_16	176680	177522	69	human
ENSG00000080824	H_14	102080742	102139699	68	human
ENSG00000119508	H_9	99821855	99866891	68	human
ENSG00000184716	H_15	43794162	43800220	68	human
ENSG00000232810	H_6	31575565	31578336	68	human
ENSG00000089692	H_12	6772512	6778455	67	human
ENSG00000196189	H_1	156147366	156177752	67	human
ENSG00000070495	H_17	76712832	76726799	67	human
ENSG00000160963	H_7	101362875	101559024	67	human
ENSG00000169402	H_7	6754103	6799365	67	human
ENSG00000086061	H_9	33025273	33039907	67	human
ENSG00000168334	H_3	39183210	39192596	67	human
ENSG00000091831	H_6	151656691	152129619	67	human
ENSG00000203907	H_6	73368555	73395133	66	human
ENSG00000172771	H_3	129401321	129428636	66	human
ENSG00000213937	H_16	3012923	3014505	66	human
ENSG00000184697	H_16	3014712	3020071	65	human
ENSG00000163352	H_1	154993586	154994315	65	human
ENSG00000175564	H_11	74000277	74009085	65	human
ENSG00000138068	H_2	37167820	37196598	64	human
ENSG00000211892	H_14	105620506	105626066	64	human
ENSG00000187559	H_9	68302867	68305084	64	human
ENSG00000130822	H_X	153669733	153689010	64	human
ENSG00000125378	H_14	53949736	53958761	63	human
ENSG00000177606	H_1	58776845	58784048	63	human
ENSG00000179046	H_4	188091272	188109603	63	human
ENSG00000013441	H_2	200853009	200864691	63	human
ENSG00000214226	H_17	56791913	56838773	63	human
ENSG00000183423	H_4	109848107	109872315	63	human
ENSG00000112110	H_6	159789812	159798436	63	human
ENSG00000176076	H_X	109623700	109625172	62	human
ENSG00000204671	H_12	122172029	122174221	62	human
ENSG00000204475	H_6	31588895	31593006	62	human
ENSG00000184368	H_X	20006713	20116907	62	human
ENSG00000124657	H_6	27957241	27958182	62	human
ENSG00000180447	H_9	86944362	86947506	62	human
ENSG00000138308	H_10	72934762	72954806	62	human
ENSG00000115009	H_2	227805739	227817564	62	human
ENSG00000010379	H_12	220621	262873	61	human
ENSG00000205129	H_4	185426249	185449826	61	human
ENSG00000140839	H_16	74408631	74421478	61	human
ENSG00000137463	H_4	139266165	139280225	61	human
ENSG00000163806	H_2	28782517	28850611	59	human
ENSG00000198130	H_2	190189735	190344193	59	human
ENSG00000174776	H_3	167478684	167653983	59	human
ENSG00000225899	H_10	133623895	133626795	59	human
ENSG00000184786	H_6	169740109	169751587	58	human
ENSG00000198743	H_21	34073578	34106260	58	human
ENSG00000155026	H_7	5925550	5970689	58	human
ENSG00000171823	H_12	1565993	1594581	58	human
ENSG00000122035	H_13	27270830	27275192	58	human
ENSG00000165555	H_14	77394021	77423523	58	human
ENSG00000139597	H_13	32400723	32428311	58	human
ENSG00000186416	H_X	119588337	119606443	57	human
ENSG00000197540	H_19	544034	549924	57	human
ENSG00000143167	H_1	167052836	167166479	57	human
ENSG00000128271	H_22	24417879	24442357	57	human
ENSG00000087074	H_19	48872212	48876059	57	human
ENSG00000136535	H_2	161416297	161425870	57	human
ENSG00000196993	H_16	28751787	28772864	57	human
ENSG00000178404	H_17	78890579	78903217	57	human
ENSG00000118514	H_6	134917393	134950115	57	human
ENSG00000009790	H_1	209756032	209782320	57	human
ENSG00000117598	H_1	98890245	99227929	57	human
ENSG00000124103	H_20	56517187	56526152	56	human
ENSG00000167525	H_17	28703197	28711888	56	human
ENSG00000101888	H_X	109535781	109544698	56	human
ENSG00000146233	H_6	46549580	46652830	56	human
ENSG00000273514	H_9	41126435	41128681	56	human
ENSG00000215644	H_17	81804132	81814008	56	human
ENSG00000028277	H_19	42086110	42196585	56	human
ENSG00000139908	H_14	24205696	24208362	55	human
ENSG00000151364	H_11	78015715	78046191	55	human
ENSG00000144381	H_2	197486584	197516737	55	human
ENSG00000173261	H_5	146084313	146105577	55	human
ENSG00000170315	H_17	16380798	16382745	55	human
ENSG00000255150	H_12	104303739	104305205	54	human
ENSG00000160325	H_9	133459965	133470848	54	human
ENSG00000215274	H_X	49303646	49319841	54	human
ENSG00000105668	H_19	35666517	35678481	54	human
ENSG00000184502	H_17	41712331	41715969	53	human
ENSG00000119938	H_10	91628442	91633071	53	human
ENSG00000110876	H_12	108621895	108633894	53	human
ENSG00000184647	H_8	10525532	10554166	53	human
ENSG00000149781	H_11	64205926	64223896	53	human
ENSG00000283361	H_13	114154691	114223085	53	human
ENSG00000116161	H_1	174999163	175012027	52	human
ENSG00000188959	H_9	110190048	110208159	52	human
ENSG00000167608	H_19	54160108	54173250	52	human
ENSG00000015520	H_7	44512535	44541330	52	human
ENSG00000177459	H_8	98064522	98093610	52	human
ENSG00000189001	H_19	35523367	35528351	51	human
ENSG00000182013	H_19	46466491	46471563	51	human
ENSG00000174226	H_8	100572889	100663415	51	human
ENSG00000184205	H_X	53082367	53088540	51	human
ENSG00000164683	H_8	79762371	79767857	51	human
ENSG00000187049	H_11	61392393	61398866	51	human
ENSG00000176381	H_6	166305300	166308448	51	human
ENSG00000171931	H_17	18744026	18779349	51	human
ENSG00000125998	H_20	35285731	35292425	51	human
ENSG00000107742	H_10	72059034	72089032	51	human
