Gene stable ID	Chromosome/scaffold name	start1 (bp)	end1 (bp)	HN-score(HN5)	organism
Os04g0107900	R_4	483234	485978	253	rice
Os01g0136100	R_1	1948773	1949587	246	rice
Os02g0259900	R_2	9021454	9023102	238	rice
Os03g0245800	R_3	7697015	7698027	237	rice
Os03g0277300	R_3	9411494	9416082	236	rice
Os02g0259850	R_2	9016923	9018833	236	rice
Os04g0445100	R_4	22200999	22201929	234	rice
Os01g0136000	R_1	1944276	1944948	233	rice
Os01g0136200	R_1	1951930	1952681	229	rice
Os04g0352400	R_4	16813905	16817974	227	rice
Os11g0244200	R_11	7750382	7751125	224	rice
Os01g0136050	R_1	1944426	1944968	222	rice
Os03g0266300	R_3	8805567	8806556	217	rice
Os01g0184100	R_1	4449070	4449876	215	rice
Os01g0135800	R_1	1934117	1934924	215	rice
Os03g0267000	R_3	8834869	8835576	213	rice
Os11g0149200	R_11	2276477	2276917	208	rice
Os04g0108101	R_4	485272	485663	205	rice
Os01g0184050	R_1	4449056	4449806	205	rice
Os03g0267200	R_3	8837821	8838527	191	rice
Os06g0229000	R_6	6701280	6701973	185	rice
Os08g0104400	R_8	233816	234464	176	rice
Os05g0519700	R_5	25803609	25807160	171	rice
Os05g0296800	R_5	13197199	13199560	166	rice
Os02g0782500	R_2	33179489	33180405	166	rice
Os11g0533400	R_11	19430389	19431158	165	rice
Os03g0266900	R_3	8833718	8834470	163	rice
Os03g0218500	R_3	6244085	6247317	162	rice
Os01g0224200	R_1	6830317	6832770	161	rice
Os04g0578550	R_4	29163356	29165144	158	rice
Os01g0910800	R_1	39679510	39680136	157	rice
Os06g0229066	R_6	6702956	6704431	155	rice
Os03g0745600	R_3	30639024	30640119	151	rice
Os04g0445150	R_4	22201022	22201649	149	rice
Os06g0668200	R_6	27676510	27679751	140	rice
Os11g0453900	R_11	15320288	15321526	138	rice
Os04g0561500	R_4	28108757	28113603	135	rice
Os01g0757500	R_1	31811367	31814552	135	rice
Os06g0565200	R_6	21761304	21762421	135	rice
Os03g0133100	R_3	1870804	1871499	129	rice
Os06g0253100	R_6	7940956	7941680	129	rice
Os02g0773200	R_2	32643551	32644836	127	rice
Os01g0918400	R_1	40067581	40069618	126	rice
Os06g0195800	R_6	4868189	4870144	123	rice
Os09g0109600	R_9	862654	863340	121	rice
Os06g0553100	R_6	20998086	20998850	120	rice
Os11g0506800	R_11	18070313	18071749	119	rice
Os06g0592500	R_6	23293383	23294073	118	rice
Os09g0425200	R_9	15420766	15421567	118	rice
Os07g0675200	R_7	28566115	28567042	116	rice
Os03g0745000	R_3	30604067	30607159	114	rice
Os05g0468800	R_5	23013524	23014346	114	rice
Os05g0460000	R_5	22599462	22602556	113	rice
Os03g0832200	R_3	34952200	34955905	113	rice
Os08g0442900	R_8	21591002	21592039	113	rice
Os04g0548500	R_4	27466424	27467214	112	rice
Os09g0396900	R_9	13831868	13833654	112	rice
Os04g0530600	R_4	26540478	26542966	112	rice
Os03g0729000	R_3	29784695	29787012	108	rice
Os05g0428600	R_5	21033769	21036041	107	rice
Os04g0538000	R_4	26913320	26919727	106	rice
Os02g0260000	R_2	9026460	9026900	105	rice
Os03g0168100	R_3	3678292	3679969	104	rice
Os07g0467200	R_7	16600103	16601979	103	rice
Os03g0701100	R_3	28138905	28141758	103	rice
Os03g0276700	R_3	9375984	9377688	99	rice
Os02g0546600	R_2	20490867	20491976	99	rice
Os12g0437800	R_12	14411366	14412019	99	rice
Os03g0724500	R_3	29448215	29450245	98	rice
Os05g0407100	R_5	19837789	19838522	98	rice
Os01g0585100	R_1	22742545	22747123	98	rice
Os09g0494500	R_9	19158203	19159173	98	rice
Os07g0147550	R_7	2456969	2458136	98	rice
Os02g0758000	R_2	31920854	31922068	98	rice
Os06g0682900	R_6	28463798	28466237	97	rice
Os05g0375600	R_5	18126363	18129636	96	rice
Os02g0711300	R_2	29468413	29469191	94	rice
Os03g0750100	R_3	30904264	30909752	92	rice
Os03g0230300	R_3	6895178	6898355	92	rice
Os05g0542500	R_5	26927607	26928882	91	rice
Os03g0356498	R_3	13666905	13670143	91	rice
Os06g0110200	R_6	593577	594130	90	rice
Os01g0860601	R_1	37241157	37242066	90	rice
Os11g0594500	R_11	22642566	22643982	90	rice
Os09g0115900	R_9	1255785	1257020	90	rice
Os01g0124000	R_1	1341368	1342277	88	rice
Os01g0606900	R_1	23911517	23913239	87	rice
Os03g0156600	R_3	3046791	3047782	87	rice
Os06g0133500	R_6	1785455	1785802	86	rice
Os03g0426900	R_3	17832202	17839082	86	rice
Os03g0796000	R_3	33110648	33118198	85	rice
Os01g0644200	R_1	25931149	25931730	85	rice
Os03g0417700	R_3	17340417	17342284	85	rice
Os08g0520600	R_8	25888333	25889040	84	rice
Os02g0542450	R_2	20151011	20151369	84	rice
Os02g0463401	R_2	15543720	15544246	82	rice
Os02g0782550	R_2	33179607	33180241	81	rice
Os05g0494600	R_5	24291732	24292848	81	rice
Os10g0173000	R_10	4994500	4995160	81	rice
Os12g0147200	R_12	2312450	2313217	80	rice
Os03g0300600	R_3	10571694	10573269	80	rice
Os01g0840100	R_1	36039716	36043151	80	rice
Os04g0511200	R_4	25563419	25565153	80	rice
Os06g0235900	R_6	7080825	7082583	79	rice
Os04g0185600	R_4	5811361	5813082	79	rice
Os07g0154100	R_7	2870686	2872829	78	rice
Os02g0668000	R_2	27118006	27122427	77	rice
Os11g0454300	R_11	15342877	15343671	77	rice
Os03g0267100	R_3	8837183	8841204	77	rice
Os11g0707050	R_11	28938028	28938246	77	rice
Os03g0111300	R_3	652323	652798	76	rice
Os02g0824500	R_2	35424129	35425623	76	rice
Os05g0129900	R_5	1744769	1748850	76	rice
Os03g0271400	R_3	9076047	9079383	76	rice
Os04g0480801	R_4	24049301	24050037	76	rice
Os04g0175400	R_4	5135592	5136326	75	rice
Os02g0622500	R_2	24783201	24786542	75	rice
Os08g0278900	R_8	10810395	10813333	75	rice
Os03g0710500	R_3	28647086	28649570	74	rice
Os03g0623100	R_3	23655935	23657162	73	rice
Os08g0557800	R_8	27916313	27922609	73	rice
Os08g0546800	R_8	27382872	27384470	73	rice
Os06g0662550	R_6	27319482	27322589	73	rice
Os03g0561400	R_3	20124488	20127262	73	rice
Os06g0716700	R_6	30444504	30450437	73	rice
Os01g0224300	R_1	6833058	6835244	72	rice
Os11g0670900	R_11	27111943	27112811	72	rice
Os03g0776900	R_3	32208931	32210830	72	rice
Os09g0295200	R_9	7083652	7086647	72	rice
Os02g0181900	R_2	4567630	4573049	71	rice
Os12g0478200	R_12	17463398	17465368	71	rice
Os08g0444440	R_8	21644628	21646515	71	rice
Os10g0340301	R_10	9984427	9987827	70	rice
Os03g0140650	R_3	2243720	2245675	70	rice
Os07g0620700	R_7	25654852	25657631	70	rice
Os03g0723400	R_3	29386204	29388055	70	rice
Os10g0159033	R_10	3741004	3743910	70	rice
Os06g0159900	R_6	3051248	3055005	70	rice
Os12g0548700	R_12	22202703	22203153	69	rice
Os09g0437951	R_9	16181836	16182703	69	rice
Os02g0190100	R_2	4985043	4985863	69	rice
Os12g0569200	R_12	23420042	23420841	68	rice
Os10g0462900	R_10	17048051	17053406	68	rice
Os03g0113700	R_3	766760	771257	68	rice
Os05g0457000	R_5	22448151	22450166	68	rice
Os05g0540300	R_5	26835675	26840306	68	rice
Os01g0124401	R_1	1353705	1354767	68	rice
Os01g0822900	R_1	35130013	35130913	67	rice
Os02g0537000	R_2	19834281	19835082	67	rice
Os06g0356800	R_6	14646987	14648089	67	rice
Os03g0286900	R_3	9899776	9900385	66	rice
Os11g0454200	R_11	15336192	15337158	66	rice
Os03g0803066	R_3	33512945	33513227	66	rice
Os03g0826900	R_3	34739011	34740504	66	rice
Os07g0418600	R_7	13354235	13355291	65	rice
Os03g0131800	R_3	1815345	1816503	65	rice
Os03g0719400	R_3	29150126	29153530	65	rice
Os11g0303800	R_11	11436951	11446262	65	rice
Os10g0373400	R_10	11825931	11826899	65	rice
Os10g0329400	R_10	9266950	9270320	64	rice
Os08g0506000	R_8	25023316	25026380	64	rice
Os11g0451700	R_11	15223376	15224746	64	rice
Os07g0296000	R_7	11575105	11586354	64	rice
Os06g0150400	R_6	2589059	2592248	64	rice
Os08g0387050	R_8	18277581	18280448	64	rice
Os02g0649300	R_2	26143311	26144729	64	rice
Os10g0335000	R_10	9616694	9618079	63	rice
Os07g0629500	R_7	26102431	26104691	63	rice
Os02g0719700	R_2	29853571	29854458	63	rice
Os06g0681200	R_6	28388375	28389574	63	rice
Os04g0136700	R_4	2426978	2429504	63	rice
Os03g0822400	R_3	34533182	34533828	63	rice
Os03g0293000	R_3	10206161	10208503	63	rice
Os03g0785900	R_3	32619263	32620205	62	rice
Os09g0526650	R_9	20593763	20595047	62	rice
Os12g0548401	R_12	22193325	22193831	62	rice
Os04g0600300	R_4	30291463	30293040	62	rice
Os07g0633200	R_7	26265494	26268672	62	rice
Os03g0830500	R_3	34883520	34884578	62	rice
Os03g0416500	R_3	17288084	17292842	62	rice
Os02g0115900	R_2	838743	842672	61	rice
Os04g0415800	R_4	20543471	20543934	61	rice
Os03g0285700	R_3	9843336	9846670	61	rice
Os03g0727800	R_3	29685433	29686996	61	rice
Os09g0515550	R_9	20083070	20083372	61	rice
Os02g0115950	R_2	839261	841384	61	rice
Os12g0600100	R_12	25242398	25246733	61	rice
Os05g0135400	R_5	2073613	2075302	61	rice
Os03g0607200	R_3	22816933	22817774	61	rice
Os10g0520700	R_10	20140666	20144848	60	rice
Os10g0540800	R_10	21091977	21096586	60	rice
Os11g0454000	R_11	15327769	15328657	60	rice
Os02g0332450	R_2	13568044	13570902	60	rice
Os06g0716750	R_6	30444683	30445273	60	rice
Os02g0504800	R_2	17952030	17957355	60	rice
Os02g0284800	R_2	10704318	10705004	60	rice
Os10g0320100	R_10	8679311	8681266	59	rice
Os03g0268600	R_3	8921424	8923437	59	rice
Os07g0529000	R_7	20691213	20693521	59	rice
Os06g0198500	R_6	5002456	5004747	59	rice
Os02g0125300	R_2	1326923	1330305	59	rice
Os02g0733900	R_2	30596400	30597001	59	rice
Os02g0783700	R_2	33260120	33264235	59	rice
Os11g0181200	R_11	4084040	4084656	59	rice
Os11g0707100	R_11	28938253	28939239	59	rice
Os06g0697200	R_6	29163800	29166676	58	rice
Os06g0730150	R_6	31114762	31114993	58	rice
Os02g0616600	R_2	24409317	24414084	58	rice
Os04g0589800	R_4	29811954	29812662	58	rice
Os02g0630300	R_2	25199505	25203742	58	rice
Os05g0200500	R_5	6273311	6282541	57	rice
Os06g0125200	R_6	1361368	1362505	57	rice
Os01g0719125	R_1	29965869	29970694	57	rice
Os04g0167875	R_4	4644736	4644996	57	rice
Os01g0327500	R_1	12582768	12583460	57	rice
Os04g0452500	R_4	22582841	22592982	57	rice
Os07g0549800	R_7	21823012	21825223	57	rice
Os02g0464550	R_2	15603245	15606096	57	rice
Os12g0270900	R_12	9821581	9823929	56	rice
Os01g0860450	R_1	37238917	37242334	56	rice
Os04g0167900	R_4	4649129	4649773	56	rice
Os03g0826800	R_3	34733490	34734706	56	rice
Os05g0156401	R_5	3303743	3305223	56	rice
Os06g0146800	R_6	2449205	2449822	56	rice
Os05g0442400	R_5	21654183	21655380	56	rice
Os11g0601950	R_11	23142168	23145064	56	rice
Os12g0255850	R_12	8784618	8788698	56	rice
Os04g0438600	R_4	21812159	21816137	56	rice
Os03g0820300	R_3	34424180	34425030	56	rice
Os11g0601700	R_11	23132812	23137537	55	rice
Os06g0491566	R_6	16968153	16970345	55	rice
Os08g0464000	R_8	22777141	22781266	55	rice
Os11g0147150	R_11	2148786	2151562	55	rice
Os03g0381300	R_3	15118428	15121526	55	rice
Os05g0297600	R_5	13274507	13275130	55	rice
Os09g0558900	R_9	22212492	22218155	55	rice
Os03g0718800	R_3	29110322	29111067	54	rice
Os10g0391400	R_10	13031180	13032006	54	rice
Os10g0390900	R_10	12995068	13001222	54	rice
Os08g0546400	R_8	27365138	27370823	54	rice
Os06g0317100	R_6	12273448	12274281	54	rice
Os10g0118800	R_10	1189829	1190703	54	rice
Os11g0303701	R_11	11435969	11436649	54	rice
Os03g0265600	R_3	8767643	8770548	54	rice
Os05g0156500	R_5	3305712	3307705	54	rice
Os08g0546300	R_8	27364165	27364816	54	rice
Os01g0594650	R_1	23295182	23301387	54	rice
Os04g0150300	R_4	3465253	3470075	54	rice
Os06g0698300	R_6	29208089	29210889	54	rice
Os09g0444900	R_9	16573502	16574893	53	rice
Os05g0435400	R_5	21313246	21314060	53	rice
Os10g0537500	R_10	20936570	20940422	53	rice
Os05g0579500	R_5	28838409	28840715	53	rice
Os10g0419300	R_10	14746572	14750175	53	rice
Os01g0105800	R_1	306871	308842	53	rice
Os09g0474350	R_9	18151038	18152298	53	rice
Os01g0348900	R_1	13903285	13904626	53	rice
Os05g0121750	R_5	1192862	1193809	53	rice
Os06g0219500	R_6	6152338	6153502	53	rice
Os07g0628500	R_7	26039699	26042226	52	rice
Os01g0901600	R_1	39257838	39261362	52	rice
Os02g0466400	R_2	15697843	15699151	52	rice
Os08g0117900	R_8	984069	987922	52	rice
Os10g0164500	R_10	4445399	4466927	52	rice
Os06g0172800	R_6	3675795	3679085	52	rice
Os01g0719100	R_1	29965312	29970765	52	rice
Os08g0500700	R_8	24719203	24723184	52	rice
Os09g0526600	R_9	20591252	20595143	52	rice
Os09g0272600	R_9	5454054	5454902	51	rice
Os09g0474300	R_9	18150645	18155423	51	rice
Os02g0629800	R_2	25190487	25191188	51	rice
Os03g0183500	R_3	4379668	4380736	51	rice
Os06g0268600	R_6	8939510	8941619	51	rice
Os11g0518600	R_11	18608152	18611496	51	rice
Os05g0195000	R_5	5818086	5821365	51	rice
Os09g0491772	R_9	18987999	18991156	51	rice
Os05g0498300	R_5	24522895	24534335	51	rice
Os03g0113750	R_3	767037	769609	51	rice
Os01g0719400	R_1	29995196	29999996	51	rice
Os07g0567500	R_7	22802372	22802887	51	rice
Os08g0518800	R_8	25758874	25759533	51	rice
Os03g0802200	R_3	33471596	33472293	51	rice
Os03g0822700	R_3	34536280	34539296	50	rice
Os09g0425400	R_9	15426334	15426911	50	rice
Os10g0463800	R_10	17112008	17115350	50	rice
Os06g0188950	R_6	4497399	4498060	50	rice
Os02g0612200	R_2	24098151	24099882	50	rice
Os03g0638400	R_3	24466606	24473558	50	rice
Os01g0386500	R_1	16224955	16226730	50	rice
Os08g0549900	R_8	27583001	27583821	50	rice
Os08g0307601	R_8	12879949	12882797	49	rice
Os10g0462966	R_10	17049011	17050357	49	rice
Os01g0699400	R_1	28933836	28935191	49	rice
Os09g0315700	R_9	8692296	8697399	49	rice
Os01g0849000	R_1	36484020	36484818	49	rice
Os01g0944100	R_1	41495711	41504742	49	rice
Os04g0558200	R_4	27980869	27982048	49	rice
Os03g0296200	R_3	10366901	10368154	49	rice
Os06g0231300	R_6	6794151	6796570	48	rice
Os04g0402100	R_4	19913312	19916747	48	rice
Os07g0652900	R_7	27234535	27234941	48	rice
Os08g0473900	R_8	23341289	23343299	48	rice
Os07g0267200	R_7	9538087	9541917	48	rice
Os03g0263700	R_3	8668092	8671028	48	rice
Os02g0164000	R_2	3441185	3446850	48	rice
Os08g0442200	R_8	21549721	21551326	48	rice
Os06g0593100	R_6	23303671	23306966	48	rice
Os06g0698400	R_6	29211627	29212504	48	rice
Os02g0644100	R_2	25895499	25899892	48	rice
Os04g0280500	R_4	11894682	11896959	48	rice
Os01g0259966	R_1	8728995	8729512	47	rice
Os03g0817100	R_3	34267483	34268711	47	rice
Os11g0659200	R_11	26453228	26453757	47	rice
Os08g0518900	R_8	25762457	25763823	47	rice
Os01g0133600	R_1	1857083	1858534	47	rice
Os09g0451500	R_9	16930987	16935904	47	rice
Os12g0106000	R_12	320568	323716	47	rice
Os10g0523900	R_10	20355076	20355657	47	rice
Os02g0136150	R_2	1928657	1929365	47	rice
Os01g0822800	R_1	35121625	35122986	46	rice
Os01g0180800	R_1	4253845	4259581	46	rice
Os07g0604300	R_7	24751787	24755315	46	rice
Os02g0764700	R_2	32204425	32205335	46	rice
Os02g0513100	R_2	18454408	18457136	46	rice
Os07g0595100	R_7	24227275	24227577	46	rice
Os01g0832600	R_1	35636303	35640933	46	rice
Os12g0548501	R_12	22197957	22198462	45	rice
Os07g0418700	R_7	13366416	13367503	45	rice
Os04g0197350	R_4	6644261	6646793	45	rice
Os04g0418800	R_4	20708033	20709830	45	rice
Os01g0771200	R_1	32543304	32545191	45	rice
Os06g0726600	R_6	30907000	30913486	45	rice
Os06g0651200	R_6	26659966	26660564	45	rice
Os08g0163300	R_8	3728126	3728879	45	rice
Os01g0257300	R_1	8586157	8586941	45	rice
Os02g0783625	R_2	33253386	33257355	45	rice
Os02g0286933	R_2	10807538	10810831	45	rice
Os02g0710900	R_2	29451939	29457739	45	rice
Os02g0669100	R_2	27165514	27166898	45	rice
Os04g0473025	R_4	23650076	23654120	45	rice
Os10g0532300	R_10	20702195	20703525	44	rice
Os05g0562300	R_5	27972462	27974607	44	rice
Os03g0254200	R_3	8130378	8132030	44	rice
Os06g0147275	R_6	2472843	2473156	44	rice
Os02g0527300	R_2	19309756	19312859	44	rice
Os07g0625600	R_7	25914762	25915298	44	rice
Os02g0139100	R_2	2082561	2085271	44	rice
Os08g0112300	R_8	655771	657391	44	rice
Os07g0246200	R_7	8136965	8141055	44	rice
Os02g0580500	R_2	22347066	22348185	44	rice
Os09g0445600	R_9	16618039	16618783	44	rice
Os06g0134900	R_6	1876620	1880252	44	rice
Os04g0465300	R_4	23242302	23243199	44	rice
Os02g0782300	R_2	33170108	33175595	44	rice
Os09g0431900	R_9	15829339	15830158	44	rice
Os02g0740600	R_2	30974228	30974781	43	rice
Os05g0588700	R_5	29317649	29324873	43	rice
Os08g0434201	R_8	21053477	21053930	43	rice
Os07g0641700	R_7	26705903	26707842	43	rice
Os05g0151200	R_5	2969525	2970353	43	rice
Os07g0644100	R_7	26809800	26813252	43	rice
Os07g0638300	R_7	26548836	26550044	43	rice
Os07g0659600	R_7	27800556	27802446	43	rice
Os03g0277600	R_3	9421699	9422925	43	rice
Os01g0124100	R_1	1345118	1346047	43	rice
Os11g0106700	R_11	305050	307728	43	rice
Os01g0524700	R_1	18763270	18774476	43	rice
Os07g0123200	R_7	1195118	1195594	43	rice
Os04g0381600	R_4	18702259	18707741	43	rice
Os08g0152000	R_8	2989266	2991016	43	rice
Os04g0673700	R_4	34393259	34396566	43	rice
Os05g0595100	R_5	29632006	29635661	43	rice
Os01g0699600	R_1	28946730	28948045	42	rice
Os08g0544400	R_8	27274888	27277499	42	rice
Os05g0367000	R_5	17626780	17629089	42	rice
Os03g0289800	R_3	10039387	10044161	42	rice
Os08g0374701	R_8	17559580	17560192	42	rice
Os05g0373900	R_5	18016742	18020353	42	rice
Os12g0418600	R_12	12986905	12989740	42	rice
Os11g0506700	R_11	18069286	18071596	42	rice
Os03g0254250	R_3	8134007	8134226	42	rice
Os08g0374600	R_8	17558610	17559521	42	rice
Os01g0183300	R_1	4402668	4407292	42	rice
Os04g0301500	R_4	13466455	13468869	42	rice
Os03g0820400	R_3	34427704	34428391	42	rice
Os10g0328600	R_10	9212944	9216458	42	rice
Os01g0971800	R_1	42874273	42875515	42	rice
Os07g0621600	R_7	25691906	25692138	42	rice
Os04g0639000	R_4	32476494	32477199	42	rice
