Gene stable ID	Chromosome/scaffold name	Gene start (bp)	Gene end (bp)	Strand	HN-score(HN5)
Os04g0107900	4	483234	485978	1	253
Os01g0136100	1	1948773	1949587	-1	246
Os02g0259900	2	9021454	9023102	1	238
Os03g0245800	3	7697015	7698027	1	237
Os02g0259850	2	9016923	9018833	1	236
Os03g0277300	3	9411494	9416082	-1	236
Os04g0445100	4	22200999	22201929	1	234
Os01g0136000	1	1944276	1944948	-1	233
Os01g0136200	1	1951930	1952681	1	229
Os04g0352400	4	16813905	16817974	-1	227
Os11g0244200	11	7750382	7751125	-1	224
Os01g0136050	1	1944426	1944968	1	222
Os03g0266300	3	8805567	8806556	1	217
Os01g0184100	1	4449070	4449876	-1	215
Os01g0135800	1	1934117	1934924	1	215
Os03g0267000	3	8834869	8835576	1	213
Os11g0149200	11	2276477	2276917	1	208
Os01g0184050	1	4449056	4449806	1	205
Os04g0108101	4	485272	485663	-1	205
Os03g0267200	3	8837821	8838527	-1	191
Os06g0229000	6	6701280	6701973	-1	185
Os08g0104400	8	233816	234464	-1	176
Os05g0519700	5	25803609	25807160	-1	171
Os02g0782500	2	33179489	33180405	1	166
Os05g0296800	5	13197199	13199560	-1	166
Os11g0533400	11	19430389	19431158	-1	165
Os03g0266900	3	8833718	8834470	-1	163
Os03g0218500	3	6244085	6247317	-1	162
Os01g0224200	1	6830317	6832770	-1	161
Os04g0578550	4	29163356	29165144	1	158
Os01g0910800	1	39679510	39680136	-1	157
Os06g0229066	6	6702956	6704431	-1	155
Os03g0745600	3	30639024	30640119	1	151
Os04g0445150	4	22201022	22201649	-1	149
Os06g0668200	6	27676510	27679751	-1	140
Os11g0453900	11	15320288	15321526	-1	138
Os04g0561500	4	28108757	28113603	1	135
Os06g0565200	6	21761304	21762421	1	135
Os01g0757500	1	31811367	31814552	-1	135
Os06g0253100	6	7940956	7941680	-1	129
Os03g0133100	3	1870804	1871499	1	129
Os02g0773200	2	32643551	32644836	1	127
Os01g0918400	1	40067581	40069618	1	126
Os06g0195800	6	4868189	4870144	1	123
Os09g0109600	9	862654	863340	1	121
Os06g0553100	6	20998086	20998850	-1	120
Os11g0506800	11	18070313	18071749	-1	119
Os06g0592500	6	23293383	23294073	-1	118
Os09g0425200	9	15420766	15421567	-1	118
Os07g0675200	7	28566115	28567042	1	116
Os03g0745000	3	30604067	30607159	-1	114
Os05g0468800	5	23013524	23014346	-1	114
Os03g0832200	3	34952200	34955905	-1	113
Os08g0442900	8	21591002	21592039	-1	113
Os05g0460000	5	22599462	22602556	-1	113
Os04g0530600	4	26540478	26542966	-1	112
Os09g0396900	9	13831868	13833654	1	112
Os04g0548500	4	27466424	27467214	-1	112
Os03g0729000	3	29784695	29787012	-1	108
Os05g0428600	5	21033769	21036041	-1	107
Os04g0538000	4	26913320	26919727	1	106
Os02g0260000	2	9026460	9026900	1	105
Os03g0168100	3	3678292	3679969	-1	104
Os03g0701100	3	28138905	28141758	-1	103
Os07g0467200	7	16600103	16601979	-1	103
Os02g0546600	2	20490867	20491976	-1	99
Os12g0437800	12	14411366	14412019	-1	99
Os03g0276700	3	9375984	9377688	1	99
Os03g0724500	3	29448215	29450245	-1	98
Os05g0407100	5	19837789	19838522	1	98
Os09g0494500	9	19158203	19159173	-1	98
Os01g0585100	1	22742545	22747123	1	98
Os07g0147550	7	2456969	2458136	1	98
Os02g0758000	2	31920854	31922068	1	98
Os06g0682900	6	28463798	28466237	-1	97
Os05g0375600	5	18126363	18129636	1	96
Os02g0711300	2	29468413	29469191	1	94
Os03g0230300	3	6895178	6898355	1	92
Os03g0750100	3	30904264	30909752	-1	92
Os03g0356498	3	13666905	13670143	1	91
Os05g0542500	5	26927607	26928882	1	91
Os09g0115900	9	1255785	1257020	1	90
Os11g0594500	11	22642566	22643982	-1	90
Os06g0110200	6	593577	594130	1	90
Os01g0860601	1	37241157	37242066	1	90
Os01g0124000	1	1341368	1342277	-1	88
Os01g0606900	1	23911517	23913239	1	87
Os03g0156600	3	3046791	3047782	-1	87
Os03g0426900	3	17832202	17839082	1	86
Os06g0133500	6	1785455	1785802	-1	86
Os03g0796000	3	33110648	33118198	1	85
Os01g0644200	1	25931149	25931730	-1	85
Os03g0417700	3	17340417	17342284	-1	85
Os02g0542450	2	20151011	20151369	1	84
Os08g0520600	8	25888333	25889040	-1	84
Os02g0463401	2	15543720	15544246	-1	82
Os05g0494600	5	24291732	24292848	-1	81
Os10g0173000	10	4994500	4995160	-1	81
Os02g0782550	2	33179607	33180241	-1	81
Os01g0840100	1	36039716	36043151	1	80
Os04g0511200	4	25563419	25565153	-1	80
Os03g0300600	3	10571694	10573269	-1	80
Os12g0147200	12	2312450	2313217	1	80
Os04g0185600	4	5811361	5813082	-1	79
Os06g0235900	6	7080825	7082583	-1	79
Os07g0154100	7	2870686	2872829	1	78
Os02g0668000	2	27118006	27122427	1	77
Os11g0707050	11	28938028	28938246	-1	77
Os03g0267100	3	8837183	8841204	1	77
Os11g0454300	11	15342877	15343671	-1	77
Os02g0824500	2	35424129	35425623	1	76
Os04g0480801	4	24049301	24050037	1	76
Os03g0271400	3	9076047	9079383	-1	76
Os03g0111300	3	652323	652798	-1	76
Os05g0129900	5	1744769	1748850	-1	76
Os08g0278900	8	10810395	10813333	-1	75
Os02g0622500	2	24783201	24786542	-1	75
Os04g0175400	4	5135592	5136326	1	75
Os03g0710500	3	28647086	28649570	1	74
Os08g0546800	8	27382872	27384470	-1	73
Os03g0561400	3	20124488	20127262	-1	73
Os06g0716700	6	30444504	30450437	-1	73
Os08g0557800	8	27916313	27922609	1	73
Os03g0623100	3	23655935	23657162	1	73
Os06g0662550	6	27319482	27322589	-1	73
Os01g0224300	1	6833058	6835244	1	72
Os03g0776900	3	32208931	32210830	1	72
Os09g0295200	9	7083652	7086647	1	72
Os11g0670900	11	27111943	27112811	1	72
Os02g0181900	2	4567630	4573049	-1	71
Os08g0444440	8	21644628	21646515	1	71
Os12g0478200	12	17463398	17465368	-1	71
Os06g0159900	6	3051248	3055005	1	70
Os03g0723400	3	29386204	29388055	1	70
Os10g0340301	10	9984427	9987827	1	70
Os03g0140650	3	2243720	2245675	-1	70
Os10g0159033	10	3741004	3743910	-1	70
Os07g0620700	7	25654852	25657631	-1	70
Os09g0437951	9	16181836	16182703	1	69
Os02g0190100	2	4985043	4985863	1	69
Os12g0548700	12	22202703	22203153	-1	69
Os05g0540300	5	26835675	26840306	-1	68
Os03g0113700	3	766760	771257	-1	68
Os10g0462900	10	17048051	17053406	1	68
Os05g0457000	5	22448151	22450166	1	68
Os12g0569200	12	23420042	23420841	1	68
Os01g0124401	1	1353705	1354767	-1	68
Os01g0822900	1	35130013	35130913	-1	67
Os02g0537000	2	19834281	19835082	1	67
Os06g0356800	6	14646987	14648089	-1	67
Os03g0826900	3	34739011	34740504	-1	66
Os03g0803066	3	33512945	33513227	-1	66
Os11g0454200	11	15336192	15337158	-1	66
Os03g0286900	3	9899776	9900385	-1	66
Os11g0303800	11	11436951	11446262	-1	65
Os10g0373400	10	11825931	11826899	1	65
Os07g0418600	7	13354235	13355291	-1	65
Os03g0719400	3	29150126	29153530	-1	65
Os03g0131800	3	1815345	1816503	1	65
Os07g0296000	7	11575105	11586354	1	64
Os02g0649300	2	26143311	26144729	1	64
Os11g0451700	11	15223376	15224746	-1	64
Os08g0506000	8	25023316	25026380	1	64
Os08g0387050	8	18277581	18280448	-1	64
Os10g0329400	10	9266950	9270320	1	64
Os06g0150400	6	2589059	2592248	-1	64
Os04g0136700	4	2426978	2429504	-1	63
Os02g0719700	2	29853571	29854458	1	63
Os10g0335000	10	9616694	9618079	1	63
Os03g0822400	3	34533182	34533828	1	63
Os03g0293000	3	10206161	10208503	1	63
Os06g0681200	6	28388375	28389574	-1	63
Os07g0629500	7	26102431	26104691	-1	63
Os03g0785900	3	32619263	32620205	-1	62
Os04g0600300	4	30291463	30293040	-1	62
Os09g0526650	9	20593763	20595047	1	62
Os03g0830500	3	34883520	34884578	-1	62
Os12g0548401	12	22193325	22193831	-1	62
Os07g0633200	7	26265494	26268672	1	62
Os03g0416500	3	17288084	17292842	-1	62
Os09g0515550	9	20083070	20083372	-1	61
Os02g0115950	2	839261	841384	1	61
Os02g0115900	2	838743	842672	-1	61
Os03g0607200	3	22816933	22817774	-1	61
Os04g0415800	4	20543471	20543934	1	61
Os03g0285700	3	9843336	9846670	1	61
Os05g0135400	5	2073613	2075302	1	61
Os12g0600100	12	25242398	25246733	1	61
Os03g0727800	3	29685433	29686996	1	61
Os11g0454000	11	15327769	15328657	-1	60
Os02g0332450	2	13568044	13570902	1	60
Os06g0716750	6	30444683	30445273	1	60
Os02g0504800	2	17952030	17957355	-1	60
Os10g0520700	10	20140666	20144848	-1	60
Os02g0284800	2	10704318	10705004	-1	60
Os10g0540800	10	21091977	21096586	1	60
Os10g0320100	10	8679311	8681266	1	59
Os06g0198500	6	5002456	5004747	-1	59
Os02g0783700	2	33260120	33264235	-1	59
Os03g0268600	3	8921424	8923437	-1	59
Os07g0529000	7	20691213	20693521	-1	59
Os11g0707100	11	28938253	28939239	-1	59
Os02g0125300	2	1326923	1330305	1	59
Os11g0181200	11	4084040	4084656	1	59
Os02g0733900	2	30596400	30597001	-1	59
Os02g0616600	2	24409317	24414084	-1	58
Os06g0697200	6	29163800	29166676	1	58
Os04g0589800	4	29811954	29812662	1	58
Os06g0730150	6	31114762	31114993	1	58
Os02g0630300	2	25199505	25203742	-1	58
Os06g0125200	6	1361368	1362505	1	57
Os01g0327500	1	12582768	12583460	-1	57
Os04g0452500	4	22582841	22592982	1	57
Os07g0549800	7	21823012	21825223	1	57
Os05g0200500	5	6273311	6282541	-1	57
Os01g0719125	1	29965869	29970694	1	57
Os02g0464550	2	15603245	15606096	-1	57
Os04g0167875	4	4644736	4644996	-1	57
Os06g0146800	6	2449205	2449822	-1	56
Os03g0826800	3	34733490	34734706	-1	56
Os01g0860450	1	37238917	37242334	-1	56
Os12g0270900	12	9821581	9823929	-1	56
Os05g0442400	5	21654183	21655380	-1	56
Os03g0820300	3	34424180	34425030	1	56
Os04g0167900	4	4649129	4649773	-1	56
Os12g0255850	12	8784618	8788698	-1	56
Os11g0601950	11	23142168	23145064	1	56
Os05g0156401	5	3303743	3305223	-1	56
Os04g0438600	4	21812159	21816137	-1	56
Os11g0147150	11	2148786	2151562	-1	55
Os05g0297600	5	13274507	13275130	1	55
Os06g0491566	6	16968153	16970345	-1	55
Os03g0381300	3	15118428	15121526	-1	55
Os11g0601700	11	23132812	23137537	-1	55
Os08g0464000	8	22777141	22781266	-1	55
Os09g0558900	9	22212492	22218155	-1	55
Os11g0303701	11	11435969	11436649	-1	54
Os06g0698300	6	29208089	29210889	-1	54
Os10g0390900	10	12995068	13001222	-1	54
Os04g0150300	4	3465253	3470075	1	54
Os03g0718800	3	29110322	29111067	1	54
Os03g0265600	3	8767643	8770548	-1	54
Os01g0594650	1	23295182	23301387	1	54
Os06g0317100	6	12273448	12274281	1	54
Os08g0546400	8	27365138	27370823	-1	54
Os05g0156500	5	3305712	3307705	1	54
Os10g0118800	10	1189829	1190703	-1	54
Os08g0546300	8	27364165	27364816	1	54
Os10g0391400	10	13031180	13032006	-1	54
Os06g0219500	6	6152338	6153502	-1	53
Os05g0435400	5	21313246	21314060	-1	53
Os09g0444900	9	16573502	16574893	-1	53
Os01g0348900	1	13903285	13904626	-1	53
Os05g0579500	5	28838409	28840715	1	53
Os01g0105800	1	306871	308842	-1	53
Os10g0537500	10	20936570	20940422	1	53
Os05g0121750	5	1192862	1193809	1	53
Os10g0419300	10	14746572	14750175	-1	53
Os09g0474350	9	18151038	18152298	1	53
Os07g0628500	7	26039699	26042226	-1	52
Os06g0172800	6	3675795	3679085	-1	52
Os01g0901600	1	39257838	39261362	1	52
Os08g0500700	8	24719203	24723184	-1	52
Os08g0117900	8	984069	987922	-1	52
Os02g0466400	2	15697843	15699151	1	52
Os01g0719100	1	29965312	29970765	-1	52
Os09g0526600	9	20591252	20595143	-1	52
Os10g0164500	10	4445399	4466927	1	52
Os09g0491772	9	18987999	18991156	-1	51
Os01g0719400	1	29995196	29999996	1	51
Os06g0268600	6	8939510	8941619	1	51
Os09g0474300	9	18150645	18155423	-1	51
Os05g0498300	5	24522895	24534335	1	51
Os03g0113750	3	767037	769609	1	51
Os11g0518600	11	18608152	18611496	1	51
Os09g0272600	9	5454054	5454902	1	51
Os07g0567500	7	22802372	22802887	-1	51
Os03g0802200	3	33471596	33472293	1	51
Os08g0518800	8	25758874	25759533	-1	51
Os02g0629800	2	25190487	25191188	1	51
Os05g0195000	5	5818086	5821365	1	51
Os03g0183500	3	4379668	4380736	-1	51
Os10g0463800	10	17112008	17115350	-1	50
Os03g0638400	3	24466606	24473558	1	50
Os01g0386500	1	16224955	16226730	-1	50
Os09g0425400	9	15426334	15426911	1	50
Os03g0822700	3	34536280	34539296	1	50
Os08g0549900	8	27583001	27583821	1	50
Os06g0188950	6	4497399	4498060	-1	50
Os02g0612200	2	24098151	24099882	-1	50
Os08g0307601	8	12879949	12882797	1	49
Os03g0296200	3	10366901	10368154	1	49
Os04g0558200	4	27980869	27982048	-1	49
Os09g0315700	9	8692296	8697399	-1	49
Os01g0849000	1	36484020	36484818	-1	49
Os01g0944100	1	41495711	41504742	1	49
Os10g0462966	10	17049011	17050357	-1	49
Os01g0699400	1	28933836	28935191	1	49
Os07g0267200	7	9538087	9541917	-1	48
Os02g0644100	2	25895499	25899892	1	48
Os06g0231300	6	6794151	6796570	1	48
Os08g0473900	8	23341289	23343299	1	48
Os03g0263700	3	8668092	8671028	1	48
Os08g0442200	8	21549721	21551326	-1	48
Os06g0593100	6	23303671	23306966	1	48
Os07g0652900	7	27234535	27234941	1	48
Os06g0698400	6	29211627	29212504	1	48
Os04g0280500	4	11894682	11896959	1	48
Os02g0164000	2	3441185	3446850	-1	48
Os04g0402100	4	19913312	19916747	-1	48
Os01g0133600	1	1857083	1858534	1	47
Os08g0518900	8	25762457	25763823	1	47
Os10g0523900	10	20355076	20355657	1	47
Os01g0259966	1	8728995	8729512	1	47
Os03g0817100	3	34267483	34268711	-1	47
Os11g0659200	11	26453228	26453757	1	47
Os02g0136150	2	1928657	1929365	1	47
Os12g0106000	12	320568	323716	-1	47
Os09g0451500	9	16930987	16935904	1	47
Os01g0832600	1	35636303	35640933	1	46
Os01g0180800	1	4253845	4259581	1	46
Os07g0604300	7	24751787	24755315	1	46
Os02g0764700	2	32204425	32205335	-1	46
Os07g0595100	7	24227275	24227577	-1	46
Os02g0513100	2	18454408	18457136	-1	46
Os01g0822800	1	35121625	35122986	-1	46
Os06g0651200	6	26659966	26660564	1	45
Os08g0163300	8	3728126	3728879	-1	45
Os01g0257300	1	8586157	8586941	-1	45
Os06g0726600	6	30907000	30913486	-1	45
Os01g0771200	1	32543304	32545191	1	45
Os02g0669100	2	27165514	27166898	-1	45
Os04g0473025	4	23650076	23654120	-1	45
Os02g0710900	2	29451939	29457739	1	45
Os04g0197350	4	6644261	6646793	1	45
Os02g0783625	2	33253386	33257355	-1	45
Os07g0418700	7	13366416	13367503	1	45
Os12g0548501	12	22197957	22198462	-1	45
Os04g0418800	4	20708033	20709830	1	45
Os02g0286933	2	10807538	10810831	1	45
Os08g0112300	8	655771	657391	-1	44
Os06g0134900	6	1876620	1880252	-1	44
Os03g0254200	3	8130378	8132030	1	44
Os10g0532300	10	20702195	20703525	-1	44
Os07g0246200	7	8136965	8141055	1	44
Os09g0445600	9	16618039	16618783	1	44
Os07g0625600	7	25914762	25915298	1	44
Os02g0580500	2	22347066	22348185	-1	44
Os09g0431900	9	15829339	15830158	-1	44
Os05g0562300	5	27972462	27974607	-1	44
Os02g0782300	2	33170108	33175595	-1	44
Os02g0139100	2	2082561	2085271	-1	44
Os02g0527300	2	19309756	19312859	-1	44
Os06g0147275	6	2472843	2473156	-1	44
Os04g0465300	4	23242302	23243199	-1	44
Os05g0151200	5	2969525	2970353	1	43
Os07g0641700	7	26705903	26707842	1	43
Os05g0588700	5	29317649	29324873	-1	43
Os08g0152000	8	2989266	2991016	1	43
Os07g0644100	7	26809800	26813252	1	43
Os04g0381600	4	18702259	18707741	1	43
Os02g0740600	2	30974228	30974781	-1	43
Os07g0638300	7	26548836	26550044	1	43
Os04g0673700	4	34393259	34396566	1	43
Os11g0106700	11	305050	307728	-1	43
Os07g0659600	7	27800556	27802446	-1	43
Os01g0124100	1	1345118	1346047	-1	43
Os08g0434201	8	21053477	21053930	-1	43
Os01g0524700	1	18763270	18774476	1	43
Os05g0595100	5	29632006	29635661	1	43
Os07g0123200	7	1195118	1195594	1	43
Os03g0277600	3	9421699	9422925	-1	43
Os01g0971800	1	42874273	42875515	-1	42
Os12g0418600	12	12986905	12989740	1	42
Os11g0506700	11	18069286	18071596	1	42
Os03g0289800	3	10039387	10044161	-1	42
Os04g0639000	4	32476494	32477199	1	42
Os05g0373900	5	18016742	18020353	1	42
Os08g0544400	8	27274888	27277499	1	42
Os01g0699600	1	28946730	28948045	-1	42
Os10g0328600	10	9212944	9216458	-1	42
Os03g0254250	3	8134007	8134226	1	42
Os08g0374600	8	17558610	17559521	-1	42
Os08g0374701	8	17559580	17560192	-1	42
Os03g0820400	3	34427704	34428391	1	42
Os04g0301500	4	13466455	13468869	-1	42
Os07g0621600	7	25691906	25692138	-1	42
Os05g0367000	5	17626780	17629089	-1	42
Os01g0183300	1	4402668	4407292	-1	42
Os03g0358800	3	13915940	13917546	1	-40
