Gene stable ID	Chromosome/scaffold name	Gene start (bp)	Gene end (bp)	Strand	HN-score(HN5)
Os02g0732800	2	30554630	30556339	-1	-40
Os03g0319000	3	11497788	11498619	1	-40
Os09g0554200	9	21956407	21957337	-1	-40
Os06g0157900	6	2947702	2948085	1	-40
Os08g0201100	8	5864931	5865851	-1	-40
Os05g0528600	5	26260749	26263632	-1	-40
Os02g0565150	2	21457944	21458344	-1	-40
Os05g0588225	5	29307170	29307793	-1	-40
Os02g0508801	2	18181861	18182118	1	-40
Os09g0567500	9	22660725	22665351	1	-40
Os10g0490400	10	18621070	18621528	-1	-40
Os01g0695800	1	28786544	28787701	-1	-40
Os06g0636700	6	25870258	25876328	-1	-40
Os08g0178650	8	4597056	4597381	-1	-40
Os12g0512100	12	19788367	19791483	-1	-40
Os01g0136300	1	1955181	1955914	-1	-40
Os03g0332100	3	12235398	12249872	-1	-40
Os02g0706900	2	29224218	29226240	-1	-40
Os05g0458600	5	22533536	22536087	1	-40
Os11g0439600	11	14390405	14398122	-1	-40
Os01g0748300	1	31324550	31328260	-1	-40
Os05g0421100	5	20651153	20651824	1	-40
Os11g0661600	11	26572255	26574116	1	-40
Os05g0577100	5	28743711	28744604	-1	-40
Os04g0468600	4	23408498	23410250	-1	-40
Os10g0149100	10	2950257	2951031	-1	-40
Os01g0891100	1	38750313	38750768	1	-40
Os07g0600200	7	24487821	24488449	-1	-40
Os01g0971400	1	42855657	42857462	1	-41
Os03g0194600	3	4913314	4914063	1	-41
Os01g0621500	1	24774161	24774574	1	-41
Os04g0545600	4	27333724	27335203	-1	-41
Os02g0204400	2	5835504	5838694	1	-41
Os03g0204900	3	5481504	5482358	-1	-41
Os04g0302900	4	13550769	13551546	1	-41
Os05g0355900	5	16874881	16876813	1	-41
Os05g0375400	5	18106229	18110985	-1	-41
Os01g0550850	1	20641271	20643562	-1	-41
Os07g0292100	7	11340607	11341017	-1	-41
Os05g0509050	5	25196457	25196765	1	-41
Os01g0265100	1	9019849	9024048	-1	-41
Os04g0587451	4	29666137	29670469	1	-41
Os07g0129300	7	1523654	1524512	1	-41
Os02g0715000	2	29667743	29669572	1	-41
Os06g0199700	6	5057582	5058035	-1	-41
Os10g0552600	10	21690332	21691088	-1	-41
Os01g0940700	1	41346647	41348373	1	-41
Os07g0258100	7	8930095	8931923	-1	-41
Os08g0348300	8	15825073	15833433	-1	-41
Os01g0954100	1	42020860	42021464	-1	-41
Os07g0495150	7	18528508	18531797	1	-41
Os09g0511200	9	19868099	19868847	1	-41
Os06g0306300	6	11559570	11560896	1	-41
Os05g0438700	5	21499449	21500179	-1	-42
Os05g0499300	5	24583251	24584927	1	-42
Os01g0949800	1	41844012	41845305	1	-42
Os09g0547000	9	21604588	21605172	-1	-42
Os01g0696800	1	28835243	28836884	1	-42
Os04g0382900	4	18786423	18787210	1	-42
Os03g0225900	3	6608577	6610549	1	-42
Os01g0772100	1	32592931	32593952	-1	-42
Os10g0555700	10	21835933	21837651	-1	-42
Os02g0833900	2	35875161	35876977	1	-42
Os01g0795200	1	33684778	33688225	1	-42
Os03g0197200	3	5112964	5114038	1	-42
Os01g0650501	1	26267753	26268020	1	-42
Os12g0194900	12	4881038	4884876	1	-42
Os09g0271100	9	5327518	5330180	-1	-42
Os11g0312400	11	12136987	12141801	1	-42
Os04g0545300	4	27326622	27327503	-1	-42
Os04g0352200	4	16807387	16808257	1	-42
Os02g0744501	2	31227802	31228754	1	-42
Os06g0628150	6	25390554	25390950	1	-43
Os03g0634400	3	24226372	24227930	-1	-43
Os07g0516700	7	19916969	19917631	1	-43
Os01g0248701	1	8191032	8192289	1	-43
Os10g0144700	10	2709163	2711992	-1	-43
Os02g0644200	2	25909942	25910552	-1	-43
Os03g0667500	3	26286254	26292018	-1	-43
Os01g0945300	1	41554884	41559339	-1	-43
Os04g0384800	4	18869634	18870293	1	-43
Os03g0401300	3	16301279	16306089	-1	-43
Os04g0338100	4	15924375	15928109	1	-43
Os04g0686000	4	35054571	35056161	-1	-43
Os07g0663700	7	28002587	28004412	1	-43
Os12g0441600	12	14750544	14752232	-1	-43
Os02g0269600	2	9650760	9656236	-1	-43
Os07g0640401	7	26661089	26661663	1	-43
Os10g0508700	10	19530118	19532281	-1	-43
Os10g0503250	10	19213699	19214691	-1	-43
Os01g0631900	1	25291327	25298088	1	-43
Os05g0464400	5	22811967	22812266	-1	-43
Os10g0545500	10	21320574	21322000	1	-43
Os09g0256700	9	4277193	4277778	-1	-44
Os06g0591200	6	23227138	23228388	1	-44
Os03g0617500	3	23410223	23412753	-1	-44
Os01g0620900	1	24741594	24742209	-1	-44
Os01g0606200	1	23890258	23890668	-1	-44
Os10g0160700	10	3891913	3892400	-1	-44
Os08g0300366	8	12358711	12359628	1	-44
Os05g0579600	5	28845110	28846124	-1	-44
Os03g0210200	3	5755354	5755913	-1	-44
Os04g0462550	4	23104860	23107358	-1	-44
Os05g0197200	5	5986015	5986963	1	-44
Os07g0142500	7	2181829	2182635	1	-44
Os02g0561100	2	21282321	21282860	1	-44
Os09g0517900	9	20196707	20203865	1	-44
Os07g0691700	7	29431144	29435262	1	-45
Os06g0193200	6	4700512	4703042	1	-45
Os03g0628800	3	23989148	23997520	1	-45
Os05g0475700	5	23386856	23388968	1	-45
Os08g0547300	8	27420633	27422835	-1	-45
Os10g0463200	10	17070925	17072455	1	-45
Os01g0841700	1	36135911	36137281	1	-45
Os10g0531400	10	20645931	20646880	1	-45
Os10g0530900	10	20633891	20634928	1	-45
Os03g0162200	3	3371375	3372344	1	-45
Os09g0400400	9	14001271	14002927	1	-45
Os04g0453200	4	22611924	22620016	1	-45
Os02g0783000	2	33221378	33223595	-1	-45
Os06g0697600	6	29184407	29186298	-1	-45
Os11g0286800	11	10352224	10376610	-1	-45
Os04g0340300	4	16057969	16068256	-1	-45
Os09g0272900	9	5471858	5491310	-1	-46
Os09g0443800	9	16517244	16517767	1	-46
Os07g0593000	7	24164226	24164995	1	-46
Os05g0439100	5	21511930	21512541	1	-46
Os01g0953000	1	41981690	41984377	-1	-46
Os03g0372600	3	14667776	14668383	-1	-46
Os02g0114900	2	794820	795082	-1	-46
Os02g0251800	2	8539273	8539623	-1	-46
Os10g0150800	10	3031619	3032661	1	-46
Os04g0179100	4	5380120	5380605	-1	-46
Os12g0599700	12	25233296	25234195	-1	-46
Os10g0527800	10	20498004	20499096	1	-46
Os09g0442600	9	16455568	16458585	1	-46
Os11g0214900	11	5978273	5978986	1	-47
Os06g0301400	6	11283478	11293833	-1	-47
Os04g0518800	4	25959399	25963504	1	-47
Os04g0483550	4	24175898	24178586	1	-47
Os01g0814100	1	34626255	34628601	1	-47
Os10g0349300	10	10563123	10563841	-1	-47
Os11g0153500	11	2506941	2508402	1	-47
Os06g0148250	6	2515834	2517504	-1	-47
Os03g0842501	3	35418613	35419057	-1	-47
Os08g0455900	8	22362338	22362868	1	-47
Os09g0472900	9	18067436	18068411	1	-47
Os01g0631800	1	25288392	25289157	1	-47
Os11g0147901	11	2204699	2207570	1	-48
Os01g0823150	1	35145898	35146832	-1	-48
Os03g0563100	3	20240367	20243969	1	-48
Os04g0609300	4	30860607	30863363	1	-48
Os01g0525701	1	18835667	18836039	1	-48
Os12g0610800	12	25807637	25809339	-1	-48
Os01g0778400	1	32946648	32946942	-1	-48
Os04g0316200	4	14453617	14454811	-1	-49
Os11g0413800	11	12595106	12596860	-1	-49
Os02g0191800	2	5079077	5079712	-1	-49
Os10g0180800	10	5539743	5544578	-1	-49
Os02g0136933	2	1955439	1956461	1	-49
Os04g0127100	4	1702012	1702952	1	-49
Os01g0680650	1	28014729	28015022	1	-49
Os07g0129200	7	1512025	1512958	1	-49
Os05g0482400	5	23728568	23738372	1	-49
Os06g0539500	6	20257250	20257626	-1	-49
Os07g0561800	7	22427661	22429638	1	-49
Os10g0528300	10	20556396	20557613	1	-49
Os01g0232000	1	7297781	7298619	1	-50
Os01g0627400	1	25040769	25043903	1	-50
Os01g0382000	1	15934495	15935317	1	-50
Os01g0329075	1	12677372	12683262	1	-50
Os01g0795000	1	33668016	33672415	1	-50
Os06g0316000	6	12194751	12195839	1	-50
Os01g0357200	1	14453690	14454549	1	-50
Os11g0210600	11	5755644	5758642	-1	-50
Os01g0854800	1	36840077	36842114	1	-50
Os04g0339800	4	16021939	16023733	-1	-50
Os06g0254600	6	7996917	8004842	-1	-50
Os02g0684500	2	27994105	27994677	-1	-50
Os01g0279400	1	9889550	9902737	-1	-50
Os12g0472500	12	16988415	16990867	1	-51
Os07g0687400	7	29206934	29207571	-1	-51
Os12g0505800	12	19381453	19382291	1	-51
Os04g0400000	4	19796632	19800392	-1	-51
Os10g0556000	10	21848234	21848556	1	-51
Os11g0161200	11	2987096	2987410	-1	-51
Os03g0261100	3	8487523	8489366	1	-51
Os07g0257200	7	8871643	8878905	-1	-51
Os07g0524900	7	20365632	20367832	-1	-51
Os06g0699100	6	29381137	29382336	1	-51
Os12g0630100	12	26956203	26956894	-1	-51
Os03g0833100	3	35002945	35004094	1	-51
Os02g0207100	2	6007623	6009551	1	-51
Os11g0687100	11	27828727	27835243	1	-51
Os01g0284500	1	10167946	10168997	-1	-52
Os04g0612301	4	31051207	31051503	-1	-52
Os11g0170900	11	3463917	3467995	-1	-52
Os08g0462900	8	22715246	22716410	-1	-52
Os06g0210000	6	5614074	5616716	1	-52
Os10g0576600	10	22964272	22965575	-1	-52
Os02g0608000	2	23845809	23846604	1	-52
Os07g0124900	7	1319034	1319789	1	-52
Os04g0609500	4	30869610	30871743	1	-52
Os06g0192100	6	4648131	4649391	1	-52
Os08g0102250	8	120633	125645	1	-52
Os05g0201700	5	6333107	6333718	1	-53
Os01g0550800	1	20640981	20643879	1	-53
Os10g0489500	10	18572698	18575857	-1	-53
Os10g0472900	10	17564167	17571455	1	-53
Os02g0780000	2	33034282	33034608	1	-53
Os07g0624600	7	25867212	25871232	1	-53
Os04g0644433	4	32793300	32793575	1	-53
Os05g0106200	5	338917	340779	1	-53
Os02g0571100	2	21841092	21847545	1	-53
Os06g0228500	6	6678245	6680823	1	-53
Os02g0570700	2	21810375	21813457	-1	-53
Os08g0346900	8	15736243	15738803	-1	-53
Os09g0519100	9	20268863	20269717	-1	-53
Os12g0101901	12	81517	81926	-1	-53
Os05g0519300	5	25776481	25778593	-1	-53
Os05g0360400	5	17175702	17176974	1	-54
Os06g0473000	6	15781397	15782702	-1	-54
Os12g0571400	12	23524209	23524834	1	-54
Os10g0148100	10	2897688	2899059	-1	-54
Os11g0641500	11	25423701	25426045	1	-54
Os02g0718950	2	29824200	29824438	-1	-55
Os10g0570200	10	22607642	22608671	1	-55
Os09g0249750	9	3793011	3796214	-1	-55
Os10g0527601	10	20493427	20494200	1	-55
Os04g0121100	4	1248450	1260282	1	-55
Os03g0418000	3	17390820	17391862	1	-55
Os07g0693800	7	29531284	29534119	1	-55
Os01g0796000	1	33713552	33714121	1	-55
Os08g0101100	8	71348	72715	-1	-55
Os08g0111200	8	580320	586456	-1	-55
Os12g0555300	12	22595531	22596804	1	-56
Os12g0555000	12	22580880	22581936	1	-56
Os04g0666800	4	34038375	34039430	-1	-56
Os03g0400200	3	16227657	16228193	-1	-56
Os11g0649500	11	25890574	25891134	-1	-56
Os02g0308400	2	12113907	12114966	-1	-57
Os06g0560000	6	21397006	21399317	1	-57
Os06g0549300	6	20784441	20786120	-1	-57
Os01g0329000	1	12677044	12683455	-1	-57
Os11g0592200	11	22511506	22512374	1	-57
Os02g0779400	2	32993460	32993782	1	-57
Os05g0153500	5	3094201	3095030	1	-58
Os09g0325000	9	9514333	9515776	-1	-58
Os02g0121700	2	1145837	1151052	1	-59
Os10g0456100	10	16663932	16664717	1	-60
Os10g0150700	10	3020705	3022087	1	-60
Os09g0424401	9	15385753	15387645	1	-60
Os01g0105300	1	284762	291892	-1	-60
Os01g0591300	1	23113647	23120516	1	-60
Os02g0240300	2	7948543	7949997	1	-60
Os04g0493400	4	24687753	24689297	-1	-61
Os07g0142300	7	2179636	2180493	1	-61
Os02g0563000	2	21365479	21366789	1	-61
Os12g0630200	12	26960487	26961383	1	-61
Os01g0248300	1	8159901	8161287	1	-62
Os03g0439800	3	18579735	18598590	1	-62
Os03g0237100	3	7229093	7231670	1	-62
Os04g0307500	4	13863222	13868260	1	-62
Os09g0130300	9	2320603	2322832	1	-62
Os05g0113900	5	738208	739079	1	-63
Os02g0616100	2	24372806	24374439	1	-63
Os09g0472700	9	18058240	18058985	1	-64
Os10g0552800	10	21697077	21697778	-1	-64
Os04g0494100	4	24708801	24709910	-1	-64
Os09g0451400	9	16925457	16927046	1	-64
Os05g0128900	5	1695247	1696084	-1	-64
Os04g0587500	4	29669835	29672579	1	-64
Os01g0179600	1	4153077	4154674	-1	-65
Os02g0226200	2	7078703	7079848	1	-65
Os07g0524200	7	20348669	20349531	1	-65
Os09g0275400	9	5643489	5645523	-1	-66
Os03g0371000	3	14559322	14561845	1	-66
Os07g0190000	7	4821207	4824665	1	-67
Os12g0191601	12	4656746	4656982	-1	-67
Os03g0751200	3	30960026	30963595	1	-67
Os09g0129500	9	2293435	2294644	1	-68
Os01g0887550	1	38563355	38563756	-1	-68
Os03g0651800	3	25315697	25317065	1	-68
Os06g0518100	6	18978792	18982027	1	-68
Os08g0347000	8	15743541	15745120	-1	-69
Os03g0180800	3	4232004	4233038	-1	-70
Os10g0165300	10	4497746	4503667	1	-70
Os12g0555500	12	22600049	22601182	1	-70
Os01g0216000	1	6340836	6344286	1	-70
Os01g0382400	1	15958748	15959497	-1	-71
Os12g0555200	12	22591681	22593505	1	-71
Os08g0167800	8	3961276	3965426	1	-71
Os07g0179300	7	4182044	4184048	-1	-72
Os10g0475000	10	17684668	17688595	-1	-73
Os09g0246300	9	3480171	3496480	-1	-74
Os01g0613500	1	24343518	24345172	-1	-75
Os03g0341000	3	12713329	12714583	1	-75
Os06g0129900	6	1581991	1585738	-1	-75
Os03g0117050	3	957845	958110	1	-76
Os03g0667300	3	26276422	26277614	-1	-76
Os07g0664000	7	28020795	28021694	1	-76
Os01g0318400	1	12092783	12093601	1	-76
Os06g0721800	6	30658369	30659202	-1	-77
Os06g0688200	6	28707334	28708349	-1	-77
Os12g0601800	12	25332774	25336537	1	-77
Os04g0231200	4	8764872	8767208	1	-79
Os12g0598000	12	25098261	25098839	-1	-80
Os03g0439700	3	18575450	18577554	-1	-80
Os04g0641101	4	32619579	32619813	-1	-80
Os01g0689451	1	28447888	28458988	-1	-80
Os12g0236100	12	7441389	7446142	-1	-81
Os04g0119000	4	1125771	1126711	1	-82
Os11g0241700	11	7567981	7568787	-1	-82
Os07g0429700	7	14118026	14118911	1	-82
Os03g0404800	3	16551354	16561430	1	-82
Os01g0208400	1	5875794	5877849	-1	-83
Os01g0944700	1	41533329	41535615	-1	-83
Os06g0278150	6	9564390	9566663	1	-84
Os02g0504000	2	17880882	17886285	1	-84
Os09g0518200	9	20222176	20223992	1	-84
Os11g0687200	11	27841513	27846793	1	-85
Os07g0622700	7	25753347	25760619	-1	-86
Os04g0405500	4	20120596	20122056	-1	-87
Os02g0306401	2	11997254	12002625	-1	-87
Os12g0132500	12	1567509	1572559	-1	-89
Os06g0718400	6	30528045	30529070	1	-89
Os12g0236200	12	7451684	7452701	-1	-91
Os07g0174900	7	3947968	3949371	-1	-94
Os04g0316701	4	14478198	14482584	1	-94
Os06g0278000	6	9564356	9566944	-1	-95
Os09g0424300	9	15385723	15389096	-1	-95
Os05g0592300	5	29507007	29509972	1	-96
Os02g0594300	2	23024797	23025834	1	-98
Os06g0295000	6	10871810	10875144	-1	-98
Os07g0604700	7	24768075	24769065	1	-99
Os03g0431800	3	18129996	18142854	1	-101
Os03g0736900	3	30204128	30204899	1	-102
Os09g0551600	9	21856873	21858935	1	-102
Os03g0751100	3	30959746	30963711	-1	-103
Os05g0551000	5	27377539	27382166	1	-104
Os06g0694400	6	28988077	28990325	-1	-104
Os07g0258501	7	8969212	8970359	-1	-106
Os05g0349800	5	16518577	16519493	-1	-108
Os10g0578800	10	23075402	23079074	-1	-109
Os01g0871500	1	37790484	37792882	1	-110
Os01g0655500	1	26611799	26618704	1	-111
Os03g0379300	3	15000100	15002140	1	-112
Os11g0151500	11	2413598	2417423	-1	-113
Os03g0322900	3	11699307	11700672	-1	-113
Os01g0608000	1	24004148	24006633	-1	-115
Os10g0195250	10	6597058	6599557	-1	-116
Os02g0579000	2	22258833	22260681	1	-118
Os01g0444100	1	16982700	16982963	1	-118
Os10g0475100	10	17682792	17689465	-1	-122
Os11g0154900	11	2560816	2563634	1	-122
Os04g0381700	4	18720467	18722735	1	-127
Os02g0649900	2	26171617	26174918	-1	-127
Os12g0236225	12	7455334	7457843	-1	-130
Os11g0262600	11	8864479	8866289	-1	-130
Os09g0129800	9	2306101	2306565	-1	-134
Os02g0594232	2	23008681	23011151	1	-134
Os11g0134900	11	1618494	1623978	-1	-135
Os04g0282400	4	12062977	12063828	-1	-136
Os01g0800900	1	33917599	33918536	1	-136
Os01g0871600	1	37795606	37797741	1	-137
Os09g0129600	9	2297916	2298519	-1	-140
Os04g0578600	4	29178889	29181660	-1	-147
Os03g0725200	3	29479234	29479879	1	-149
Os06g0294950	6	10865395	10867828	-1	-149
Os02g0650300	2	26200136	26204468	-1	-151
Os12g0282000	12	10651961	10653342	1	-152
Os03g0293700	3	10230815	10231357	-1	-160
Os03g0431600	3	18119653	18121181	1	-160
Os01g0495701	1	16980463	16981993	-1	-163
Os01g0647200	1	26086062	26088337	-1	-165
Os07g0258400	7	8966025	8970880	1	-166
Os02g0594166	2	23008659	23011091	-1	-170
Os01g0608101	1	24004176	24006793	1	-171
Os01g0952800	1	41971444	41978093	-1	-173
Os07g0142100	7	2175193	2175719	1	-178
Os03g0307200	3	10926469	10927729	1	-182
Os07g0142200	7	2176824	2177640	1	-189
Os03g0307300	3	10929507	10930895	-1	-196
